value,description
104.160.44.85,Mustang Panda command and control (C2) infrastructure
123.51.185.75,Mustang Panda command and control (C2) infrastructure
69.172.75.223,Korea-based APT group Higaisia command and control (C2) infrastructure
vietnam.zing.photos,Mustang Panda command and control (C2) infrastructure
motivation.neighboring.site,Korea-based APT group Higaisia command and control (C2) infrastructure
hxxp://vietnam.zing.photos:443/update?wd=df07d8ba,Malicious site associated with Mustang Panda
hxxp://motivation.neighboring.site/01/index.php,Malicious site associated with Korea-based APT group Higaisia
0DE06292C0010A4E8F453806373E68D4,Associated with file name hxxp_dll.dat
415591D11CF6AEB940AC92C904A1F26A,Associated with file name hxxp_dll.dll
A0D41E87BF259CE882C4977D79FA806A,Associated with file name 02-21-1.rar
24AF885E38D7CA7912824F2470E5E6BE,Associated with file name 03-01-1.rar
60C89B54029442C5E131F01FF08F84C9,Associated with file name Chi Thi cua thu tuong nguyen xuan phuc.rar
FC00964131A8C9407BA77484E724FC9D,Associated with file name 02-21-1.lnk
0F794D6C6646A260558E9D638AE060C9,Associated with file name 03-01-1.lnk
A4B7FE08900074B6A103D2CF36730421,Associated with file name Chi Thi cua thu tuong nguyen xuan phuc.lnk
83D04F21515C7E6316F9CD0BB393A118,Associated with file name 3UDBUTNY7YstRc.tmp
371E896D818784934BD1456296B99CBE,Associated with file name 486AULMsOPmf6W.tmp
4F8FF5E70647DBC5D91326346C393729,Associated with file name 9sOXN6Ltf0afe7.js
EEFEB76D26338E09958AAE5D81479178,Associated with file name cSi1r0uywDNvDu.tmp
C1D8966FA1BD7AEE41B2C4AD731407D3,Associated with file name MiZl5xsDRylf0W.tmp
37f78b1ad43959a788162f560bdc9c79,Associated with file name oGhPGUDC03tURV.tmp
21a51a834372ab11fba72fb865d6830e,Associated with file name Covid.pdf.lnk
a89607c9515caeb1d784439a1ee1f208,Associated with file name Covid.zip
fd648c3b7495abbe86b850587e2e5431,Associated with file name Wordcnvpxy.exe
FAF5EF01F4A9BF2ABA7EDE67DCC5A2D4,Associated with file name 20200308-sitrep-48-covid-19.pdf
13c26ea1dc3a2fee403a7913f6f66c03,Associated with file name covid-19.jar
45a0797b74db206615e92050ecf7b31e,Associated with file name covid-precautions .exe
c9184430cfd1e72ff9213e67f73b06c2,Associated with file name Basic_protection.pdf
ec517204fbcf7a980d137b116afa946d,Associated with file name file2.exe
0a648ccc4c7ce4f4315adc22878c49c2,Associated with file name CoronaVirus_Video-11032020BRTORS2VYLLOC8NTR7DA79YIM6.vbs
405f2f6fa2077552fa848bb740bd5ffd,Associated with file name Official communication by Ferribiella Italy-CORONAVIRUS 11.03.2020_EN.exe
4efc395c3cd44646e2bfb9680932b811,Associated with file name CORONA TREATMENT.doc
4efc395c3cd44646e2bfb9680932b811,Associated with file name logday.dll
8ff6621ecf76a5632dc7ca459f3e5a89,Associated with file name Coronavirus_disease_COVID-19__773315073441331.doc
3519b57181da2548b566d3c49f2bae18,Associated with file name 卫生部指令.docx
b08dc707dcbc1604cfd73b97dc91a44c,Associated with file name 武汉旅行信息收集申请表.xlsm
f59c558d9b33a25ac8b32f495f6fd035,Associated with file name POEA HEALTH ADVISORY re-2020 Novel Corona Virus.pdf.exe
595149b8dcab35fde269a86d0bd74756,Associated with file name COVID-19_Tracker.exe
660159f431b5f8ec8c4fed0298168d1a,Associated with file name Avist.apk
3382348f9618058dde3aacffcb34982e,Associated with file name hxxps://covid19-info[.]online/UpdateFlashPlayer_11_5_1.apk
8a228725fe66ab52a62eb44687ad0680,Associated with file name Corona Virus Advice For Public____________________pdf.exe
19fda4048f29fbf6e0c9e0a4b8bd0946,Associated with file name St John of God Health Care (COVID-19) Notice.pdf
e7fab8e420dd74157bc4dcc5ab396dc8,Download PDF File - Coronavirus Disease 2019 Controls scr
a70a55e62c963d58817e5087fe9fe7e3,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
3a2438dd2c13c48ce7867a9ebefc9e5a,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
9ca4f31fb9707adc43d9b7e630b2cf26,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
fb525e13cb82ea91b9d7576e3078674c,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
dc0d41af833054bc8fd6fa3894fed188,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
a61ab959038859f3a185ab688271894c,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
e53ce7efb47a1ea67fa8df6621f2294b,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
98051bcea1ec152a80c6acaa4e46a069,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
f908dc8852f659dd43a8dc25f3d74c2e,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
62a5677e30343bc14078b97148d67036,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
71b3db4cf0a03c8650c140e023a06793,"Coronavirus-themed malicious files exploiting the global pandemic (COVID-19, SARS-CoV-2)"
